"pageid,view_count"
"1,195,536,811,676"
"119,564,924,325"
"1,196,831,908,836"
"1,197,010,205,922"
"1,197,173,798,069"
"1,197,323,408,299"
"119,769,369,277"
"119,853,256,104"
"119,867,839,586"
"11,993,283,492,458"
"119,968,856,283,907"
"1,200,987,738,025"
"120,331,616,975,646"
"12,035,677,134,887"
"120,403,334,970"
"12,043,771,073,979"
"1,204,559,191,281"
"1,204,666,666,522"
"12,058,724,345,535"
"12,068,611,395,194"
"12,069,270,116,832"
"12,079,268,501,677"
"1,208,261,290,976"
"12,089,954,158,247"
"120,907,554,783,312"
"12,107,644,144,724"
"1,210,817,257,618"
"121,151,305,168"
"1,212,000,016,910,160"
"12,122,561,856,976"
"1,213,789,013,468,330"
"12,153,654,118,210,600"
"1,215,533,244,498"
"1,216,855,174,218"
"121,741,083,539,740"
"12,176,866,200,357"
"12,181,225,276,525"
"12,202,141,293,802"
"1,220,972,825,499"
"12,212,271,119,981"
"1,221,420,258,857"
"122,147,635,579,736"
"122,182,497,473"
"1,222,411,293,394"
"122,377,843,596,414"
"1,224,010,391,499"
"122,413,358,040"
"122,540,523,172,476"
"122,557,664,964"
"122,571,783,967"
"12,261,091,178,397"
"122,741,922,449"
"1,228,029,356,160"
"1,229,373,181,590"
"12,295,504,222,307"
"1,229,655,921,522"
"1,230,449,971,439"
"123,057,428,985"
"123,108,145,472,785"
"123,257,516,245,878"
"123,300,928,336,903"
"1,233,146,921,922"
"123,336,738,365"
"123,363,037,363"
"123,393,754,313"
"123,397,049,784"
"1,234,505,978,889"
"123,461,583,837,874"
"123,503,161,100,370"
"1,236,087,537,094"
"12,363,203,009,824"
"1,237,952,953,643"
"123,846,921,114"
"1,238,462,519,512"
"1,238,610,796,320"
"123,956,542,145"
"1,239,591,278,171"
"1,241,274,333,389"
"1,241,280,166,193"
"124,145,871,712,870"
"12,420,911,594,759"
"1,243,134,486,677"
"124,363,353,135"
"1,243,867,575,295"
"124,464,979,066"
"12,453,114,455,570"
"124,602,794,529"
"12,466,495,184,554"
"124,722,510,490"
"124,744,032,355,347"
"1,248,249,356,789"
"12,485,572,975,680"
"124,959,408,928"
"12,497,236,504,496"
"124,995,545,644,135"
"12,504,191,154,680"
"1,251,041,416,312"
"1,251,635,394,766"
"1,252,086,030,892,320"
"12,523,627,300,124"
"12,523,803,268,994"
"12,524,854,837,219"
"1,252,793,053,013"
"1,252,938,284,127"
"1,253,516,274,616"
"12,545,190,174,483"
"125,466,742,508"
"12,554,531,368,410"
"125,598,664,851"
"1,256,101,510,272,460"
"125,623,958,885"
"125,814,638,579"
"12,582,331,105,582"
"1,258,292,772,099"
"12,596,934,174,142"
"12,605,712,100,892"
"1,261,048,323,990,120"
"126,125,141,237,967"
"1,263,046,131,259"
"12,634,672,019,414"
"1,263,521,161,863"
"1,263,842,718,183"
"126,463,626,931"
"126,551,046,741"
"126,638,788,946"
"12,677,898,155,860"
"12,678,767,261,862"
"1,268,027,291,438"
"1,268,453,033,829,320"
"12,691,381,889,482"
"127,015,121,310"
"1,270,649,283,323"
"1,270,712,073,681"
"1,271,311,139,979"
"1,271,403,812,926"
"127,177,526,397"
"12,720,021,217,055"
"127,297,001,650,997"
"127,312,770,677"
"1,273,220,218,291"
"12,747,809,722,009"
"1,275,751,287,747"
"12,759,502,665,916"
"12,779,187,578,294"
"127,874,448,068"
"12,798,801,553,457"
"12,799,449,280,888"
"1,280,416,070,993"
"1,281,865,666,221"
"12,820,978,320,971"
"1,282,180,852,973"
"12,830,243,534,764"
"1,283,127,658,741"
"128,426,722,661,426"
"1,284,714,216,679"
"128,650,043,415"
"1,287,136,169,973"
"12,883,391,929,326"
"12,902,671,112,764"
"12,903,668,357,097"
"129,159,814,398,998"
"1,291,858,246,646"
"1,291,991,243,951"
"1,293,139,683,596"
"12,959,011,624,467"
"12,964,178,176,145"
"1,296,427,610,561,910"
"12,971,247,734,606"
"12,981,266,749,171"
"129,816,471,384,373"
"1,298,357,898,797"
"12,986,381,034,432"
"12,992,431,169,544"
"129,974,974,872"
"1,300,462,102,332"
"1,301,136,945,998"
"1,301,638,029,826"
"1,302,906,175,134"
"130,307,433,778"
"13,035,457,200,154"
"13,036,796,105,357"
"130,398,672,950,908"
"1,304,116,329,355,660"
"1,304,415,529,014"
"130,481,481,927,952"
"1,305,348,821,533"
"1,305,937,898,165"
"130,607,316,849,655"
"13,063,512,255,200"
"1,307,078,593,401"
"130,765,459,768"
"1,309,706,430,359"
"1,309,990,138,332"
"1,310,674,521,470"
"1,310,890,376,508"
"1,311,013,522,165"
"1,311,874,419,093,380"
"13,120,635,223,673"
"1,316,732,558,837"
"13,170,981,066,052"
"13,177,018,039,012"
"131,870,261,693,469"
"13,192,903,598"
"1,319,991,611,711,620"
"13,211,512,001,685"
"1,321,503,840,218"
"1,321,703,686,915"
"132,257,808,874"
"13,226,577,178,255"
"132,354,236,666"
"1,324,767,895,925"
"132,534,816,518,198"
"1,325,511,459,824"
"132,566,677,951"
"13,263,711,506,775"
"13,265,136,774"
"132,660,041,682,985"
"13,266,451,120,685"
"1,327,020,104,602"
"1,327,513,587,180"
"13,275,423,118,846"
"132,795,422,285,641"
"13,290,906,769,905"
"13,295,790,104,013"
"13,310,181,842,394"
"13,320,291,589"
"1,332,495,026,054"
"1,333,128,014,580,220"
"1,336,449,240,478"
"1,337,110,181,119"
"133,831,547,422,491"
"13,391,779,351,767"
"133,947,070,874"
"1,339,436,764,627"
"133,955,628,997,565"
"1,340,429,137,593"
"134,185,081,355,164"
"13,424,905,753,456"
"1,342,582,666,017"
"134,287,316,155,193"
"13,435,050,339,906"
"1,343,611,645,785"
"13,446,348,772"
"1,345,342,637,231"
"13,455,931,155,904"
"13,456,803,662,666"
"13,464,061,259,689"
"1,348,590,271,232"
"1,348,866,924,619"
"134,954,331,214,634"
"135,050,675,070,644"
"1,350,677,777,183"
"13,507,101,504,134"
"1,351,301,771,815"
"13,528,144,294,984"
"135,349,722,893,067"
"1,354,316,641,856"
"1,354,405,152,432"
"13,548,725,082,167"
"1,356,621,641,748"
"135,730,730,887"
"1,357,527,612,112"
"135,810,815,284"
"1,358,243,859,605"
"13,589,741,589,823"
"1,359,099,793,350"
"136,046,149,030"
"136,116,513,505"
"1,361,326,410,586,020"
"1,361,837,570,861"
"136,190,284,948,361"
"1,362,355,421,072,170"
"1,362,830,513,997"
"136,296,436,532"
"136,458,799,730"
"13,652,052,494,425"
"1,366,409,214,297"
"1,367,334,510,438,390"
"136,762,331,070,092"
"136,773,690,757"
"136,905,753,830,316"
"136,928,492,640"
"1,369,215,514,141,580"
"13,699,653,333,190"
"13,711,382,768,125"
"13,711,518,813"
"13,712,570,265,267"
"1,371,926,223,607"
"137,296,870,164"
"1,372,991,450,200"
"1,373,616,724,082,800"
"1,374,987,036,289"
"1,376,133,855,743"
"1,376,318,491,186"
"1,376,511,707,729"
"137,707,001,334"
"13,786,922,499,747"
"137,986,438,284"
"1,381,220,156,098"
"138,156,893,767"
"138,317,634,687"
"138,452,075,292,665"
"13,851,287,478"
"13,852,081,328,944"
"1,387,517,331,144"
"1,388,666,117,669,340"
"13,893,267,643,724"
"13,909,684,479,093"
"13,909,814,930,015"
"139,137,765,224"
"139,197,518,738"
"139,232,524,236,206"
"13,925,662,267,251"
"139,294,661,838,602"
"1,393,558,015,720"
"1,394,575,676,315"
"139,472,973,291,034"
"139,482,236,851"
"13,948,440,142,552"
"1,395,103,516,587,290"
"1,395,184,253,815"
"13,960,253,271,036"
"13,962,494,290,791"
"13,964,738,162,704"
"1,397,643,615,931"
"139,814,011,322"
"1,398,485,270,663"
"1,398,576,825,808"
"139,901,049,276"
"13,991,345,675"
"139,980,986,157,407"
"14,005,131,221,155"
"14,005,297,260,861"
"14,012,402,778,394"
"140,136,622,379"
"14,013,485,402,227"
"14,026,721,222,990"
"140,286,521,293,855"
"140,349,286,605"
"1,403,727,075,385"
"14,037,612,092,264"
"1,403,871,043,105"
"1,403,891,089,748"
"1,404,049,334,368"
"1,406,373,903,544"
"1,406,387,020,013"
"1,406,421,878,122"
"14,075,264,240,896"
"14,077,003,284,392"
"14,092,777,012"
"14,096,840,305,055"
"1,410,914,134,842"
"14,114,499,151,260"
"1,411,672,610,191,480"
"1,412,676,897,135"
"1,413,115,821,749"
"14,138,145,900,280"
"1,414,280,546,280"
"141,575,202,757,670"
"141,603,271,687,461"
"141,709,705,977"
"1,418,313,479,467"
"1,418,614,890,084"
"1,418,728,316,953"
"1,420,276,074,289"
"1,420,321,310,779,830"
"14,203,818,741,756"
"14,205,624,732,062"
"14,212,173,163,174"
"142,296,774,998"
"1,423,227,913,315"
"1,423,575,284,475"
"1,423,951,019,458"
"14,251,022,430,682"
"1,425,416,082,518"
"1,425,495,321,032,520"
"142,634,383,887"
"1,427,215,851,496"
"142,773,347,113,248"
"1,427,883,439,109"
"1,427,911,349,863"
"1,428,674,163,150"
"14,292,104,715,980"
"142,992,272,855"
"14,299,118,111,844"
"143,050,181,557,978"
"143,062,398,772"
"1,431,303,616,929"
"143,171,471,642,059"
"1,432,712,761,555"
"14,329,425,282,884"
"14,334,362,522,911"
"143,354,995,213"
"1,433,633,070,239"
"1,433,926,309,961"
"1,435,412,664,446"
"14,355,652,309"
"143,763,869,126"
"1,438,570,318,672"
"143,951,727,127,725"
"1,443,415,570,575"
"144,531,922,335"
"144,613,762,059"
"1,446,388,447,927"
"14,464,046,462,668"
"1,447,808,187,854"
"1,448,488,958,475"
"14,493,623,532,732"
"144,980,907,272,606"
"14,498,662,123,859"
"14,508,187,962,162"
"14,519,333,226,657"
"145,249,581,691"
"145,249,644,578"
"145,260,642,137"
"145,292,395,846,550"
"1,453,226,195,132"
"1,453,372,957,075"
"1,453,921,028,843"
"14,542,265,254,841"
"1,454,393,234,968"
"14,546,728,275,383"
"145,542,088,040"
"1,455,511,367,211"
"1,455,703,171,727"
"1,456,460,344,908"
"1,457,001,816,929"
"1,457,162,510,371"
"1,457,925,966,977"
"1,458,443,912,196"
"1,459,290,336,146"
"145,933,913,282"
"145,944,364,348"
"146,051,749,841"
"146,092,257,115,086"
"1,461,049,511,055,430"
"1,462,721,108,719"
"1,464,047,116,299,790"
"1,464,862,303,324"
"1,465,063,324,310"
"1,465,324,629,491"
"1,465,491,867,530"
"146,606,592,495,575"
"1,467,023,297,730"
"1,468,311,731,088"
"1,468,721,673,651"
"1,468,793,949,463"
"1,472,253,628,358"
"1,472,373,625,395,230"
"147,241,896,320,625"
"147,267,103,404"
"14,730,124,925,054"
"14,730,870,538,244"
"14,733,522,141,060"
"147,348,329,952"
"1,474,292,070,091"
"14,748,176,291"
"14,757,519,522,896"
"1,475,913,875,249"
"147,600,495,333,102"
"1,476,729,496,572"
"1,476,766,387,079"
"14,768,715,275,194"
"14,772,631,094,677"
"147,834,302,453"
"1,479,113,676,795"
"1,480,892,541,045"
"1,481,193,422,834"
"148,188,613,351,278"
"148,410,281,660,258"
"148,498,851,668"
"1,485,073,311,701,210"
"14,856,522,011,875"
"1,486,536,315,754"
"1,487,036,156,869"
"1,489,269,628,682"
"14,896,248,625,293"
"1,491,413,458,629"
"149,169,278,811"
"1,492,083,259,007"
"1,492,115,137,281"
"14,924,332,565,190"
"1,492,790,505,745"
"14,933,312,659,526"
"14,933,710,804,848"
"1,494,111,529,730"
"149,463,078,043"
"14,953,881,057,049"
"149,608,304,451,007"
"14,970,914,985,748"
"1,497,516,379,859"
"1,497,691,833,897"
"149,802,168,354"
"1,498,169,917,363"
"14,983,566,111,032"
"1,498,814,386,088"
"14,993,482,754,120"
"1,499,535,153,078,120"
"1,500,112,537,939"
"1,500,387,418,544,980"
"150,042,034,227"
"15,005,611,310,991"
"15,018,411,216,008"
"15,029,741,318,515"
"1,503,893,130,509"
"15,047,541,848,456"
"150,493,577,681"
"150,514,184,512"
"15,056,751,521,876"
"1,505,967,912,068"
"15,069,831,535,740"
"150,814,852,283,395"
"15,083,928,805,346"
"150,895,681,338,987"
"1,510,724,899,368"
"1,511,451,524,020"
"1,511,612,144,792"
"151,231,558,288"
"151,248,553,576,850"
"151,496,969,377"
"151,579,155,866,485"
"15,168,513,471,951"
"151,788,435,776"
"151,828,819,255"
"1,519,632,279,735"
"1,519,642,258,132"
"1,519,666,221,414"
"1,519,667,172,880"
"1,519,670,196,544"
"151,967,173,075"
"1,519,672,300,833"
"15,199,431,375,885"
"152,098,870,259"
"152,379,182,037,113"
"1,524,059,429,373"
"1,524,188,131,683"
"15,247,511,161,056"
"152,475,426,865,186"
"1,524,884,381,256"
"1,525,281,322,824,100"
"152,636,464,835,152"
"15,267,181,641,873"
"1,526,737,344,226"
"1,526,922,245,687"
"15,271,816,403,973"
"1,527,352,837,264"
"1,528,609,711,085"
"152,942,691,496,781"
"152,952,265,669"
"1,529,643,524,512"
"153,066,693,087"
"1,530,705,674,764"
"1,531,832,383,411"
"153,196,058,293"
"15,319,190,348,704"
"1,532,614,425,710,810"
"15,329,521,422,255"
"153,310,438,130"
"15,359,592,424,125"
"1,536,016,224,569"
"153,615,341,030"
"15,374,541,354"
"1,537,283,641,970"
"1,537,342,359,748"
"1,537,975,318,715"
"153,948,591,181,786"
"153,961,224,764"
"1,539,681,093,028"
"1,540,094,911,503"
"1,540,999,517,516"
"15,445,011,288,580"
"1,545,023,597,423"
"154,507,937,066"
"15,457,493,116,221"
"15,460,934,684,174"
"15,469,835,208,339"
"15,470,671,019,887"
"1,547,597,042,938"
"1,548,175,622,643"
"154,862,028,979"
"154,900,174,473"
"154,981,180,387"
"15,505,101,448,460"
"155,137,664,474,659"
"155,139,634,046"
"1,552,029,621,592"
"1,552,451,313,126"
"15,524,687,850,797"
"15,525,669,100,246"
"155,327,632,642,400"
"1,554,955,949,042"
"1,556,553,210,872"
"1,556,835,458,553"
"1,557,336,584,527"
"1,557,301,391,618"
"1,557,472,543,172"
"1,558,037,438,902,600,000"
"155,829,222,461"
"1,558,869,320,586"
"1,559,038,398,142"
"15,602,027,788"
"1,560,414,236,322"
"156,069,757,032"
"156,061,191,445,243"
"1,560,686,373,887"
"1,560,936,456,592"
"156,105,376,293"
"1,561,153,711,274"
"15,612,665,019,441"
"1,561,302,349,628"
"156,142,878,144"
"156,198,337,369,447"
"1,562,412,619,334"
"15,629,914,082,701"
"156,307,172,836"
"156,300,223,937,292"
"15,636,994,717,286"
"1,564,129,368,142"
"156,570,722,595"
"156,585,075,849"
"1,565,863,162,781"
"1,565,991,876,902"
"1,566,013,967,534"
"1,566,071,493,151"
"1,566,581,298,233"
"1,567,383,258,831"
"1,567,447,258,169"
"1,567,997,862,622"
"1,568,215,207,613"
"156,835,297,387"
"15,691,102,187,332"
"15,711,442,970,647"
"157,162,393,844,886"
"1,571,682,712,395,080"
"157,204,965,237"
"1,572,338,768,959"
"157,305,359,814"
"1,573,513,574,759"
"15,738,384,848,897"
"157,453,882,255"
"1,574,565,012,698"
"15,748,531,432,044"
"1,577,234,931,912"
"15,776,631,371,091"
"1,577,710,854,061"
"15,778,694,377,926"
"157,809,297,086"
"1,578,211,539,030"
"1,578,983,248,415"
"157,978,916,887"
"1,580,061,454,151"
"1,580,878,279,379"
"1,581,778,433,225"
"158,228,992,853,523"
"1,583,338,517,493"
"1,583,861,360,764"
"158,398,922,087,083"
"158,459,348,376"
"1,585,228,160,981"
"1,585,388,204,125"
"1,585,484,376,799"
"158,589,130,916"
"15,859,075,185,243"
"15,860,207,958,482"
"1,587,011,160,156"
"1,587,039,267,670"
"1,587,216,207,174"
"1,588,130,798,232"
"1,588,352,124,678"
"158,852,606,814"
"15,888,922,506,057"
"15,889,417,287,260"
"1,589,063,268,420"
"1,591,028,318,002"
"15,910,907,334,401"
"15,911,616,491"
"159,122,123,985"
"1,591,243,193,514"
"15,917,712,898,832"
"159,197,064,341"
"1,591,966,512,024"
"1,592,422,280,606"
"1,592,756,958,642"
"1,593,445,160,281"
"1,593,514,542,414"
"159,377,886,939,450"
"159,442,569,385"
"15,944,289,376"
"1,594,791,399,799"
"1,594,931,386,494"
"159,509,104,395"
"15,954,713,204,550"
"1,595,481,728,079"
"159,665,835,244"
"159,689,330,028"
"1,597,481,826,346"
"1,598,557,278,415"
"1,599,231,712,161"
"159,980,672,277"
"160,000,631,260,240"
"16,006,484,526,555"
"16,008,161,266,589"
"160,106,878,577"
"1,601,742,932,712,780"
"160,255,821,239,288"
"1,602,721,009,472"
"1,603,756,684,619"
"1,603,884,291,490"
"160,423,881,402,668"
"1,604,314,058,071"
"16,052,005,156,360"
"1,605,201,071,104"
"1,605,325,816,082"
"1,606,762,217,615"
"160,698,594,866"
"1,608,883,728,057"
"1,609,519,807,623"
"16,095,862,805,221"
"160,993,371,790"
"16,099,606,878,841"
"1,610,002,926,028,890"
"1,610,411,698,094"
"1,610,710,536,768"
"161,210,574,655,290"
"1,612,749,370,708"
"161,368,491,113,527"
"161,422,878,835"
"1,614,256,434,142"
"161,438,321,872"
"1,614,889,549,047"
"1,615,298,612,642,370"
"16,154,255,961,746"
"1,616,095,412,029,030"
"1,616,144,338,713,890"
"16,164,927,785,699"
"161,733,310,817,274"
"1,617,537,465,522"
"16,176,794,717,995"
"1,617,891,036,777"
"1,618,042,270,561"
"1,619,312,957,844"
"161,953,746,787,531"
"1,619,549,124,379"
"162,033,470,524"
"1,620,415,631,711"
"162,058,612,604,633"
"16,206,571,237,929"
"1,620,849,246,113"
"162,093,510,502"
"162,178,712,579"
"1,621,831,701,146"
"162,316,765,891"
"1,624,042,695,712"
"16,240,496,150,206"
"1,624,315,928,879"
"162,464,083,811"
"1,624,867,990,906"
"162,523,553,050"
"16,261,715,503,400"
"16,266,320,720,110"
"162,686,467,781"
"1,627,804,333,317"
"1,628,156,591,523"
"1,628,268,235,394"
"162,849,066,706,610"
"1,628,707,744,306"
"1,630,035,121,622"
"16,303,817,066,967"
"163,105,245,070"
"16,313,116,357,983"
"1,631,623,311,320"
"163,168,618,330"
"16,316,927,128,372"
"1,635,726,514,009"
"1,639,292,711,161,830"
"164,102,191,316,748"
"1,641,517,862,755"
"1,641,881,526,996"
"1,642,517,374,749"
"16,430,141,814,613"
"1,643,035,637,246"
"1,643,284,856,384"
"164,336,295,055"
"16,437,184,495,431"
"1,644,913,537,707"
"164,547,271,035,791"
"164,571,113,369"
"1,645,724,143,377"
"16,467,811,331,707"
"1,647,452,971,922"
"1,647,736,827,525,360"
"16,484,754,208,632"
"1,648,831,814,288"
"164,932,130,912,456"
"1,649,989,028,403"
"1,650,913,049,428"
"16,519,251,773,757"
"16,525,601,970,751"
"1,652,894,633,782"
"1,652,965,163,772"
"1,653,483,359,358"
"1,654,379,763,565"
"165,507,225,840"
"16,550,717,528,463"
"1,655,537,512,021,350"
"1,655,994,320,114"
"16,560,532,167,975"
"165,678,412,358,233"
"16,581,320,288,989"
"165,821,626,808"
"1,658,906,318,818"
"1,660,353,747,089"
"1,661,633,822,399"
"1,662,025,806,061"
"1,664,043,668,398"
"1,664,218,025,419"
"16,651,861,258,213"
"1,666,101,297,053"
"1,667,024,125,209"
"1,667,061,080,495"
"1,667,072,835,491"
"166,709,552,515"
"166,729,210,365"
"166,732,162,288"
"16,677,721,798,513"
"16,682,347,843,955"
"1,669,147,817,287"
"1,670,548,327,831,130"
"1,670,722,571,935"
"1,670,705,205,815"
"1,671,932,967,905"
"1,672,057,128,051"
"167,214,613,861,064"
"167,243,897,231"
"16,727,551,540,710"
"1,672,893,707,588"
"167,498,996,836"
"167,543,976,134"
"167,592,881,630"
"167,604,355,379"
"1,676,823,972,211"
"1,677,220,545,190"
"1,677,442,603,996"
"16,774,813,764,535"
"1,677,927,498,782"
"167,847,370,435"
"16,788,411,737,971"
"1,678,990,824,093,340"
"16,792,442,135,476"
"1,680,721,013,623"
"16,807,910,079,179"
"1,680,813,642,189"
"16,818,672,112,610"
"1,681,916,636,883"
"1,682,714,150,230"
"1,682,989,511,239,210"
"168,300,666,805"
"1,683,060,208,767"
"168,310,599,772,198"
